article,authorid,field,sex
1,7013,edu,1
1,7014,edu,2
1,7021,edu,1
1,7022,edu,2
1,7023,edu,2
1,7024,eco,1
1,7039,edu,2
1,7042,edu,1
1,7043,edu,1
1,7044,edu,2
1,7047,eco,2
2,7050,eco,2
1,7054,eco,2
2,7059,eco,1
2,7060,eco,1
2,7061,eco,1
1,7086,eco,2
1,7086,other,2
1,7089,eco,2
1,7089,other,2
1,7092,edu,1
1,7093,edu,2
1,7094,edu,2
1,7095,edu,2
2,7108,eco,2
2,7111,edu,2
1,7129,other,1
1,7130,other,2
1,7149,edu,2
1,7149,other,2
1,7152,edu,1
1,7164,eco,1
1,7190,other,1
2,7207,eco,2
2,7224,other,2
2,7228,eco,1
2,7228,other,1
2,7229,eco,2
2,7229,other,2
1,7231,eco,1
